index,rate_num,score,season_name,season_num,series_name
55770,29803,8.2,进击的巨人,1,进击的巨人
118335,20674,8.1,进击的巨人 第二季,2,进击的巨人
217300,19625,8.3,进击的巨人 第三季,3,进击的巨人
263750,22054,8.7,进击的巨人 第三季 Part.2,4,进击的巨人
285666,14346,7.7,进击的巨人 最终季,5,进击的巨人
331752,12333,7.7,进击的巨人 最终季 Part.2,6,进击的巨人
376739,10008,7.7,进击的巨人 最终季 完结篇 前篇,7,进击的巨人
415779,10059,7.6,进击的巨人 最终季 完结篇 后篇,8,进击的巨人
29648,24976,7.4,中二病也要谈恋爱！,1,中二病也要谈恋爱！
72942,15520,7.0,中二病也要谈恋爱！恋,2,中二病也要谈恋爱！
215425,9009,7.5,电影 中二病也要谈恋爱！ -Take On Me-,3,中二病也要谈恋爱！
23686,24379,7.4,刀剑神域,1,刀剑神域
92382,13977,6.9,刀剑神域 第二季,2,刀剑神域
148099,10740,6.8,刀剑神域 序列之争,3,刀剑神域
225604,9336,6.2,刀剑神域 爱丽丝篇,4,刀剑神域
279457,8045,6.1,刀剑神域 爱丽丝篇 异界战争,5,刀剑神域
292238,7133,4.8,刀剑神域 爱丽丝篇 异界战争 -终章-,6,刀剑神域
54433,23178,7.5,我的青春恋爱物语果然有问题,1,我的青春恋爱物语果然有问题
102134,18344,7.4,我的青春恋爱物语果然有问题 续,2,我的青春恋爱物语果然有问题
277954,11464,6.7,我的青春恋爱物语果然有问题 完,3,我的青春恋爱物语果然有问题
329906,22182,7.2,间谍过家家,1,间谍过家家
373267,13941,7.3,间谍过家家 第2部分,2,间谍过家家
411427,10192,7.2,间谍过家家 第二季,3,间谍过家家
498378,4729,7.3,间谍过家家 第三季,4,间谍过家家
179949,21629,7.4,小林家的龙女仆,1,小林家的龙女仆
274234,13532,7.5,小林家的龙女仆S,2,小林家的龙女仆
514353,2858,6.6,小林家的龙女仆 怕寂寞的龙,3,小林家的龙女仆
115908,21331,8.3,吹响吧！上低音号,1,吹响吧！上低音号
152091,17146,8.5,吹响吧！上低音号 第二季,2,吹响吧！上低音号
216371,19179,8.6,莉兹与青鸟,3,吹响吧！上低音号
386809,19925,7.4,【我推的孩子】,1,【我推的孩子】
443428,11562,7.2,【我推的孩子】 第二季,2,【我推的孩子】
517057,1917,7.0,【我推的孩子】 第三季,3,【我推的孩子】
100403,19135,7.2,路人女主的养成方法,1,路人女主的养成方法
132734,14544,7.3,路人女主的养成方法 ♭,2,路人女主的养成方法
231497,11012,7.7,路人女主的养成方法 Fine,3,路人女主的养成方法
43558,17829,7.8,JOJO的奇妙冒险,1,JOJO的奇妙冒险
85631,16908,8.0,JOJO的奇妙冒险 星尘斗士,2,JOJO的奇妙冒险
113292,17048,8.2,JOJO的奇妙冒险 星尘斗士 埃及篇,3,JOJO的奇妙冒险
150490,14709,7.8,JOJO的奇妙冒险 不灭钻石,4,JOJO的奇妙冒险
235128,14885,8.0,JOJO的奇妙冒险 黄金之风,5,JOJO的奇妙冒险
332261,9588,7.2,JOJO的奇妙冒险 石之海,6,JOJO的奇妙冒险
375913,6274,7.0,JOJO的奇妙冒险 石之海 第2部分,7,JOJO的奇妙冒险
395782,5771,7.1,JOJO的奇妙冒险 石之海 第3部分,8,JOJO的奇妙冒险
158316,16227,7.8,灵能百分百,1,灵能百分百
240760,14502,8.1,灵能百分百 第二季,2,灵能百分百
353605,11181,8.2,灵能百分百 第三季,3,灵能百分百
772,15606,8.0,福音战士新剧场版：序,1,福音战士新剧场版：序
3302,17355,8.4,福音战士新剧场版：破,2,福音战士新剧场版：序
22505,12015,7.4,福音战士新剧场版：Q,3,福音战士新剧场版：序
29883,13875,8.4,新・福音战士剧场版：终,4,福音战士新剧场版：序
181354,15316,7.7,齐木楠雄的灾难,1,齐木楠雄的灾难
204027,10882,7.7,齐木楠雄的灾难 第二季,2,齐木楠雄的灾难
251831,7250,7.5,齐木楠雄的灾难 完结篇,3,齐木楠雄的灾难
278899,5414,7.4,齐木楠雄的灾难 再始动篇,4,齐木楠雄的灾难
1014,15159,6.7,魔法禁书目录,1,魔法禁书目录
7843,12241,6.7,魔法禁书目录 第二季,2,魔法禁书目录
226540,7041,5.4,魔法禁书目录 第三季,3,魔法禁书目录
289,14673,8.0,寒蝉鸣泣之时,1,寒蝉鸣泣之时
288,12394,8.1,寒蝉鸣泣之时 解,2,寒蝉鸣泣之时
1326,4656,7.2,寒蝉鸣泣之时 礼,3,寒蝉鸣泣之时
14429,3282,6.7,寒蝉鸣泣之时 煌,4,寒蝉鸣泣之时
112146,14016,6.9,OVERLORD,1,OVERLORD
211027,10595,6.6,OVERLORD 第二季,2,OVERLORD
242170,9210,6.4,OVERLORD 第三季,3,OVERLORD
335389,7035,6.6,OVERLORD 第四季,4,OVERLORD
335390,1943,5.6,剧场版 OVERLORD 圣王国篇,5,OVERLORD
2463,13765,7.9,无头骑士异闻录,1,无头骑士异闻录
99941,5473,7.4,无头骑士异闻录×2 承,2,无头骑士异闻录
114967,4435,7.2,无头骑士异闻录×2 转,3,无头骑士异闻录
114968,4030,7.2,无头骑士异闻录×2 结,4,无头骑士异闻录
93714,13581,6.8,东京喰种,1,东京喰种
115292,7615,5.9,东京喰种√A,2,东京喰种
148481,4731,5.5,东京喰种:re,3,东京喰种
244878,4126,5.6,东京喰种:re 第二季,4,东京喰种
3326,13327,7.4,笨蛋，测验，召唤兽,1,笨蛋，测验，召唤兽
12496,4355,7.3,笨蛋，测验，召唤兽 ～祭～,2,笨蛋，测验，召唤兽
11145,10870,7.5,笨蛋，测验，召唤兽2,3,笨蛋，测验，召唤兽
50814,12345,7.1,打工吧！魔王大人,1,打工吧！魔王大人
330057,2828,5.4,打工吧！！魔王大人,2,打工吧！魔王大人
403225,1278,4.7,打工吧！！魔王大人 第二季,3,打工吧！魔王大人
259,11592,8.0,夏目友人帐,1,夏目友人帐
891,7776,8.0,续 夏目友人帐,2,夏目友人帐
12536,8875,8.2,夏目友人帐 叁,3,夏目友人帐
23495,6484,8.0,夏目友人帐 肆,4,夏目友人帐
174638,3841,7.7,夏目友人帐 伍,5,夏目友人帐
203387,3309,7.7,夏目友人帐 陆,6,夏目友人帐
443676,1700,7.8,夏目友人帐 柒,7,夏目友人帐
340,11434,8.7,虫师,1,虫师
92705,4656,8.5,虫师 续章,2,虫师
106207,4222,8.6,虫师 续章 第2部分,3,虫师
120700,2406,8.2,虫师 特别篇 铃之雫,4,虫师
212003,11220,7.0,赛马娘 Pretty Derby,1,赛马娘 Pretty Derby
315574,17013,8.4,赛马娘 Pretty Derby 第二季,2,赛马娘 Pretty Derby
407332,4609,5.0,赛马娘 Pretty Derby 第三季,3,赛马娘 Pretty Derby
78405,10965,8.0,悠哉日常大王,1,悠哉日常大王
101442,7249,8.0,悠哉日常大王 Repeat,2,悠哉日常大王
215618,4157,8.0,剧场版 悠哉日常大王 Vacation,3,悠哉日常大王
282684,6015,8.2,悠哉日常大王 Nonstop,4,悠哉日常大王
219200,10949,7.5,擅长捉弄的高木同学,1,擅长捉弄的高木同学
271151,8761,7.7,擅长捉弄的高木同学 第二季,2,擅长捉弄的高木同学
347887,7812,8.0,擅长捉弄的高木同学 第三季,3,擅长捉弄的高木同学
347888,4088,7.7,擅长捉弄的高木同学 剧场版,4,擅长捉弄的高木同学
256114,10620,6.0,五等分的新娘,1,五等分的新娘
282000,6400,6.6,五等分的新娘∬,2,五等分的新娘
427233,2666,6.6,五等分的新娘∽,3,五等分的新娘
331489,2940,6.8,电影 五等分的新娘,4,五等分的新娘
492352,1141,5.7,五等分的新娘＊,5,五等分的新娘
301541,10355,6.3,总之就是非常可爱,1,总之就是非常可爱
355798,3616,6.3,总之就是非常可爱 第二季,2,总之就是非常可爱
441233,1538,6.4,总之就是非常可爱 女子高中篇,3,总之就是非常可爱
5649,10109,7.5,妄想学生会,1,妄想学生会
85204,8011,7.6,妄想学生会＊,2,妄想学生会
200887,3184,7.5,剧场版 妄想学生会,3,妄想学生会
295918,1980,7.5,剧场版 妄想学生会2,4,妄想学生会
812,9914,7.8,剧场版 空之境界 第二章 杀人考察（前）,1,剧场版 空之境界 第二章 杀人考察（前）
766,9373,7.7,剧场版 空之境界 第四章 伽蓝之洞,2,剧场版 空之境界 第二章 杀人考察（前）
767,10445,7.9,剧场版 空之境界 第三章 痛觉残留,3,剧场版 空之境界 第二章 杀人考察（前）
233,11597,7.9,剧场版 空之境界 第一章 俯瞰风景,4,剧场版 空之境界 第二章 杀人考察（前）
1333,11935,8.4,剧场版 空之境界 第五章 矛盾螺旋,5,剧场版 空之境界 第二章 杀人考察（前）
2225,8016,7.3,剧场版 空之境界 第六章 忘却录音,6,剧场版 空之境界 第二章 杀人考察（前）
3423,9484,8.0,剧场版 空之境界 第七章 杀人考察（后）,7,剧场版 空之境界 第二章 杀人考察（前）
11629,6327,7.4,剧场版 空之境界 终章 空之境界,8,剧场版 空之境界 第二章 杀人考察（前）
49294,9857,7.2,Love Live!,1,Love Live!
75989,7256,7.3,Love Live! 第二季,2,Love Live!
107199,3430,7.3,Love Live! 学园偶像 电影,3,Love Live!
292,9701,7.9,DARKER THAN BLACK -黑之契约者-,1,DARKER THAN BLACK -黑之契约者-
3960,4457,7.6,DARKER THAN BLACK -黑之契约者- 外传,2,DARKER THAN BLACK -黑之契约者-
2354,5710,7.4,DARKER THAN BLACK -流星的双子-,3,DARKER THAN BLACK -黑之契约者-
490,9247,7.2,灼眼的夏娜,1,灼眼的夏娜
491,6270,7.0,灼眼的夏娜II,2,灼眼的夏娜
3110,3351,7.1,灼眼的夏娜S,3,灼眼的夏娜
18631,5415,7.1,灼眼的夏娜III -Final-,4,灼眼的夏娜
7707,8930,7.9,伤物语Ⅰ铁血篇,1,伤物语Ⅰ铁血篇
148036,8351,8.0,伤物语Ⅱ热血篇,2,伤物语Ⅰ铁血篇
148037,8860,8.2,伤物语Ⅲ冷血篇,3,伤物语Ⅰ铁血篇
116461,8815,7.2,食戟之灵,1,食戟之灵
160124,5889,7.1,食戟之灵 贰之皿,2,食戟之灵
217632,4134,6.7,食戟之灵 餐之皿,3,食戟之灵
232646,3108,6.6,食戟之灵 餐之皿 远月列车篇,4,食戟之灵
284546,2704,6.4,食戟之灵  神之皿,5,食戟之灵
296820,1876,5.8,食戟之灵 豪之皿,6,食戟之灵
14588,8769,7.7,摇曳百合,1,摇曳百合
28900,7267,7.7,摇曳百合♪♪,2,摇曳百合
99796,3082,7.5,摇曳百合 夏日时光！,3,摇曳百合
136311,2669,7.5,摇曳百合 夏日时光！+,4,摇曳百合
127573,4444,7.6,摇曳百合 3☆High!,5,摇曳百合
243787,2173,7.5,摇曳百合、,6,摇曳百合
24508,8549,7.0,潜行吧！奈亚子,1,潜行吧！奈亚子
58015,5651,7.0,潜行吧！奈亚子W,2,潜行吧！奈亚子
111081,2083,6.9,潜行吧！奈亚子F,3,潜行吧！奈亚子
2617,8451,7.3,天降之物,1,天降之物
7150,6422,7.3,天降之物f,2,天降之物
12576,3295,7.2,天降之物 计时的悲伤女神,3,天降之物
86445,2533,6.8,天降之物Final 永远的我的鸟笼,4,天降之物
1880,8426,7.0,零之使魔,1,零之使魔
1103,5782,6.9,零之使魔 双月骑士,2,零之使魔
763,4809,6.6,零之使魔 三美姬的轮舞,3,零之使魔
25823,4904,6.7,零之使魔F,4,零之使魔
238006,8251,6.7,哥布林杀手,1,哥布林杀手
278661,2740,6.3,哥布林杀手 哥布林的王冠,2,哥布林杀手
326867,3597,6.1,哥布林杀手 第二季,3,哥布林杀手
5976,8241,7.2,只有神知道的世界,1,只有神知道的世界
10739,6111,7.3,只有神知道的世界 第二季,2,只有神知道的世界
46014,2952,7.1,只有神知道的世界 天理篇,3,只有神知道的世界
56112,4910,7.3,只有神知道的世界 女神篇,4,只有神知道的世界
4255,6938,7.5,迷糊餐厅,1,迷糊餐厅
20547,5706,7.6,迷糊餐厅 第二季,2,迷糊餐厅
110648,4108,7.5,迷糊餐厅 第三季,3,迷糊餐厅
849,6753,6.9,出包王女,1,出包王女
3325,3096,7.1,出包王女 OVA,2,出包王女
8546,4124,7.2,更多 出包王女,3,出包王女
37694,5657,7.4,出包王女Darkness,4,出包王女
120763,3932,7.4,出包王女Darkness 第二季,5,出包王女
64140,6697,7.4,记录的地平线,1,记录的地平线
100517,4406,7.2,记录的地平线 第二季,2,记录的地平线
298698,2271,6.8,记录的地平线 圆桌崩坏,3,记录的地平线
292222,6417,6.2,魔王学院的不适任者～史上最强的魔王始祖，转生就读子孙们的学校～,1,魔王学院的不适任者～史上最强的魔王始祖，转生就读子孙们的学校～
330054,2840,5.8,魔王学院的不适任者～史上最强的魔王始祖，转生就读子孙们的学校～ 第二季,2,魔王学院的不适任者～史上最强的魔王始祖，转生就读子孙们的学校～
455981,1452,5.4,魔王学院的不适任者～史上最强的魔王始祖，转生就读子孙们的学校～ 第二季 第2部分,3,魔王学院的不适任者～史上最强的魔王始祖，转生就读子孙们的学校～
91205,6124,7.9,高分少女,1,高分少女
262277,3129,7.9,高分少女 EXTRA STAGE,2,高分少女
278569,5048,8.1,高分少女 第二季,3,高分少女
979,5845,7.8,黑礁,1,黑礁
980,4947,7.9,黑礁 The Second Barrage,2,黑礁
6985,3286,7.7,黑礁 Roberta’s Blood Trail,3,黑礁
15910,5757,6.9,恶魔高校 D×D,1,恶魔高校 D×D
48700,3623,6.9,恶魔高校 D×D NEW,2,恶魔高校 D×D
106212,2698,6.7,恶魔高校 D×D BorN,3,恶魔高校 D×D
195845,1781,6.3,恶魔高校 D×D HERO,4,恶魔高校 D×D
334,5728,7.6,全金属狂潮,1,全金属狂潮
337,4622,7.8,全金属狂潮 The Second Raid,2,全金属狂潮
150246,2224,7.0,全金属狂潮 Invisible Victory,3,全金属狂潮
231414,5577,5.0,平凡职业造就世界最强,1,平凡职业造就世界最强
292316,2929,5.8,平凡职业造就世界最强 第二季,2,平凡职业造就世界最强
400576,1503,5.4,平凡职业造就世界最强 第三季,3,平凡职业造就世界最强
1704,5562,8.4,猎人,1,猎人
10356,1741,8.2,猎人 OVA,2,猎人
10357,1287,7.8,猎人 OVA2 贪婪大陆,3,猎人
10358,1199,7.8,猎人 OVA3 贪婪大陆 最终季,4,猎人
41658,5477,7.1,向山进发,1,向山进发
67376,5477,7.1,灰色的果实,1,灰色的果实
86670,4044,7.6,向山进发 第二季,2,向山进发
121187,4213,7.2,灰色的迷宫,2,灰色的果实
216310,3645,7.7,向山进发 第三季,3,向山进发
130234,4642,7.3,灰色的乐园,3,灰色的果实
290980,3751,8.0,向山进发 Next Summit,4,向山进发
144357,5279,6.6,文豪野犬,1,文豪野犬
171068,3589,6.8,文豪野犬 第二季,2,文豪野犬
254762,2983,6.8,文豪野犬 第三季,3,文豪野犬
356413,1818,6.7,文豪野犬 第四季,4,文豪野犬
426815,1427,6.0,文豪野犬 第五季,5,文豪野犬
67826,5202,6.6,噬血狂袭,1,噬血狂袭
182239,2262,6.6,噬血狂袭 II,2,噬血狂袭
240037,1775,6.5,噬血狂袭 III,3,噬血狂袭
292073,1475,6.6,噬血狂袭 IV,4,噬血狂袭
340288,1133,6.7,噬血狂袭 最终季,5,噬血狂袭
1260,4935,7.2,地狱少女,1,地狱少女
1261,2859,7.4,地狱少女 二笼,2,地狱少女
1120,2266,7.1,地狱少女 三鼎,3,地狱少女
210231,1617,6.3,地狱少女 宵伽,4,地狱少女
186515,4711,6.4,BanG Dream!,1,BanG Dream!
246429,4058,7.3,BanG Dream! 第二季,2,BanG Dream!
246430,3375,7.4,BanG Dream! 第三季,3,BanG Dream!
305059,1049,7.1,剧场版 BanG Dream! Poppin'Dream！,4,BanG Dream!
440,4346,8.0,校园迷糊大王,1,校园迷糊大王
1878,2875,7.8,校园迷糊大王 二学期,2,校园迷糊大王
1879,1528,7.2,校园迷糊大王 三学期,3,校园迷糊大王
696,2696,8.1,剑风传奇,1,剑风传奇
162040,1621,6.8,剑风传奇,2,剑风传奇
192906,1110,7.0,剑风传奇 次篇,3,剑风传奇
241418,2603,7.3,擅长捉弄的高木同学 OVA,1,擅长捉弄的高木同学 OVA
271151,8761,7.7,擅长捉弄的高木同学 第二季,2,擅长捉弄的高木同学 OVA
347887,7812,8.0,擅长捉弄的高木同学 第三季,3,擅长捉弄的高木同学 OVA
347888,4088,7.7,擅长捉弄的高木同学 剧场版,4,擅长捉弄的高木同学 OVA
